symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
RPRX,2021-02-19 00:00:00+00:00,47.51,48.01,46.62,46.9,1440980,46.9130557978,47.4067734972,46.0342382928,46.3107202045,1440980,0.0,1.0
RPRX,2021-02-22 00:00:00+00:00,48.02,48.52,47.56,48.01,2454669,47.4166478512,47.9103655506,46.9624275677,47.4067734972,2454669,0.0,1.0
RPRX,2021-02-23 00:00:00+00:00,46.92,47.74,45.51,47.51,1431792,46.3304689125,47.1401659395,44.9381850002,46.9130557978,1431792,0.0,1.0
RPRX,2021-02-24 00:00:00+00:00,47.2,48.17,46.73,47.4,3376396,46.6069508242,47.564763161,46.1428561867,46.8044379039,3376396,0.0,1.0
RPRX,2021-02-25 00:00:00+00:00,47.02,48.6499,45.94,47.77,1487628,46.4292124524,48.0386334089,45.3627822216,47.1697890015,1487628,0.0,1.0
RPRX,2021-02-26 00:00:00+00:00,46.57,47.4,45.8,46.81,4194504,45.9848665229,46.8044379039,45.2245412658,46.2218510186,4194504,0.0,1.0
RPRX,2021-03-01 00:00:00+00:00,48.03,48.34,47.55,48.05,2805517,47.4265222052,47.7326271788,46.9525532137,47.4462709131,2805517,0.0,1.0
RPRX,2021-03-02 00:00:00+00:00,46.95,48.125,46.51,48.05,2217054,46.3600919744,47.5203285681,45.925620399,47.4462709131,2217054,0.0,1.0
RPRX,2021-03-03 00:00:00+00:00,43.57,46.83,43.44,46.83,3290589,43.0225603264,46.2415997266,42.8941937246,46.2415997266,3290589,0.0,1.0
RPRX,2021-03-04 00:00:00+00:00,42.34,43.95,41.63,43.6035,2946937,41.8080147859,43.397785778,41.1069356527,43.0556394123,2946937,0.0,1.0
RPRX,2021-03-05 00:00:00+00:00,42.54,42.92,39.63,42.92,3439579,42.0055018657,42.3807273172,39.1320648551,42.3807273172,3439579,0.0,1.0
RPRX,2021-03-08 00:00:00+00:00,44.85,45.38,43.56,43.8,5569486,44.2864776369,44.8098183983,43.0126859725,43.2496704682,5569486,0.0,1.0
RPRX,2021-03-09 00:00:00+00:00,46.04,46.55,45.0,45.0,2998018,45.4615257615,45.9651178149,44.4345929468,44.4345929468,2998018,0.0,1.0
RPRX,2021-03-10 00:00:00+00:00,46.24,46.82,45.97,46.34,3171142,45.6590128413,46.2317253726,45.3924052836,45.7577563812,3171142,0.0,1.0
RPRX,2021-03-11 00:00:00+00:00,47.2,47.65,45.9035,46.0,3299007,46.6069508242,47.0512967536,45.3267408296,45.4220283456,3299007,0.0,1.0
RPRX,2021-03-12 00:00:00+00:00,46.92,47.77,46.73,46.86,3670383,46.3304689125,47.1697890015,46.1428561867,46.2712227886,3670383,0.0,1.0
RPRX,2021-03-15 00:00:00+00:00,46.84,47.41,46.65,46.68,2422954,46.2514740806,46.8143122579,46.0638613548,46.0934844168,2422954,0.0,1.0
RPRX,2021-03-16 00:00:00+00:00,46.9,47.68,46.5,47.11,2701978,46.3107202045,47.0809198156,45.915746045,46.5180816383,2701978,0.0,1.0
RPRX,2021-03-17 00:00:00+00:00,48.62,48.75,46.2036,46.36,8322837,48.0091090905,48.1374756923,45.6230701928,45.7775050891,8322837,0.0,1.0
RPRX,2021-03-18 00:00:00+00:00,46.5,48.62,46.31,47.72,6184908,45.915746045,48.0091090905,45.7281333192,47.1204172315,6184908,0.0,1.0
RPRX,2021-03-19 00:00:00+00:00,46.79,47.24,45.835,46.51,22923335,46.2021023106,46.6464482401,45.2591015048,45.925620399,22923335,0.0,1.0
RPRX,2021-03-22 00:00:00+00:00,45.94,47.3,45.41,46.38,6673378,45.3627822216,46.705694364,44.8394414603,45.7972537971,6673378,0.0,1.0
RPRX,2021-03-23 00:00:00+00:00,43.81,45.6713,43.24,45.52,11801831,43.2595448222,45.09745833,42.6967066448,44.9480593541,11801831,0.0,1.0
RPRX,2021-03-24 00:00:00+00:00,43.35,44.71,42.75,44.21,2135892,42.8053245387,44.1482366811,42.2128632994,43.6545189817,2135892,0.0,1.0
RPRX,2021-03-25 00:00:00+00:00,42.83,43.133,41.83,43.13,2048812,42.2918581313,42.5910510572,41.3044227325,42.588088751,2048812,0.0,1.0
RPRX,2021-03-26 00:00:00+00:00,42.76,43.48,41.56,43.31,1452024,42.2227376534,42.9336911406,41.0378151748,42.7658271228,1452024,0.0,1.0
RPRX,2021-03-29 00:00:00+00:00,43.16,43.38,42.2,42.58,1393713,42.6177118129,42.8349476007,41.6697738301,42.0449992816,1393713,0.0,1.0
RPRX,2021-03-30 00:00:00+00:00,43.63,43.86,42.38,43.05,1158168,43.0818064504,43.3089165921,41.8475122019,42.5090939191,1158168,0.0,1.0
RPRX,2021-03-31 00:00:00+00:00,43.62,44.56,43.505,43.67,1527632,43.0719320964,44.0001213713,42.9583770255,43.1213038663,1527632,0.0,1.0
RPRX,2021-04-01 00:00:00+00:00,43.01,44.95,42.56,44.11,2900004,42.4695965031,44.3852211768,42.0252505736,43.5557754418,2900004,0.0,1.0
RPRX,2021-04-05 00:00:00+00:00,42.7,43.68,42.65,43.19,1088785,42.1634915295,43.1311782203,42.1141197595,42.6473348749,1088785,0.0,1.0
RPRX,2021-04-06 00:00:00+00:00,42.51,42.935,42.11,42.46,1353134,41.9758788037,42.3955388482,41.5809046442,41.9265070338,1353134,0.0,1.0
RPRX,2021-04-07 00:00:00+00:00,41.57,42.48,41.42,42.35,984744,41.0476895288,41.9462557417,40.899574219,41.8178891399,984744,0.0,1.0
RPRX,2021-04-08 00:00:00+00:00,41.94,42.15,41.66,41.77,1065843,41.4130406264,41.6204020601,41.1365587147,41.2451766086,1065843,0.0,1.0
RPRX,2021-04-09 00:00:00+00:00,42.31,42.4,41.4284,41.94,1063382,41.7783917239,41.8672609098,40.9078686763,41.4130406264,1063382,0.0,1.0
RPRX,2021-04-12 00:00:00+00:00,41.23,42.37,41.05,42.32,1590922,40.7119614932,41.8376378479,40.5342231214,41.7882660779,1590922,0.0,1.0
RPRX,2021-04-13 00:00:00+00:00,41.43,41.6,40.45,41.0,677555,40.909448573,41.0773125908,39.9417618821,40.4848513515,677555,0.0,1.0
RPRX,2021-04-14 00:00:00+00:00,42.12,42.86,41.2418,41.25,2581343,41.5907789982,42.3214811933,40.7236132309,40.7317102012,2581343,0.0,1.0
RPRX,2021-04-15 00:00:00+00:00,41.65,42.97,41.47,42.5,812187,41.1266843607,42.4300990872,40.9489459889,41.9660044497,812187,0.0,1.0
RPRX,2021-04-16 00:00:00+00:00,41.87,42.02,41.38,41.87,833750,41.3439201485,41.4920354583,40.860076803,41.3439201485,833750,0.0,1.0
RPRX,2021-04-19 00:00:00+00:00,41.77,42.37,41.62,41.97,902841,41.2451766086,41.8376378479,41.0970612988,41.4426636883,902841,0.0,1.0
RPRX,2021-04-20 00:00:00+00:00,41.44,42.25,40.6616,41.71,811708,40.919322927,41.7191456,40.1507032125,41.1859304846,811708,0.0,1.0
RPRX,2021-04-21 00:00:00+00:00,42.78,42.864,41.251,41.43,891150,42.2424863614,42.3254309349,40.7326976366,40.909448573,891150,0.0,1.0
RPRX,2021-04-22 00:00:00+00:00,43.21,43.59,42.01,42.88,1656152,42.6670835829,43.0423090344,41.4821611043,42.3412299013,1656152,0.0,1.0
RPRX,2021-04-23 00:00:00+00:00,43.61,44.045,43.15,43.21,931741,43.0620577424,43.4915921409,42.6078374589,42.6670835829,931741,0.0,1.0
RPRX,2021-04-26 00:00:00+00:00,44.94,45.04,43.755,44.0,949094,44.3753468228,44.4740903627,43.2052358752,43.4471575479,949094,0.0,1.0
RPRX,2021-04-27 00:00:00+00:00,44.67,45.15,44.19,45.11,1794691,44.1087392651,44.5827082566,43.6347702737,44.5432108406,1794691,0.0,1.0
RPRX,2021-04-28 00:00:00+00:00,45.09,45.61,44.38,44.45,1091800,44.5234621326,45.03692854,43.8223829995,43.8915034774,1091800,0.0,1.0
RPRX,2021-04-29 00:00:00+00:00,44.3,45.25,43.55,45.15,781517,43.7433881676,44.6814517965,43.0028116185,44.5827082566,781517,0.0,1.0
RPRX,2021-04-30 00:00:00+00:00,44.0,44.88,43.98,44.17,1045505,43.4471575479,44.3161006989,43.42740884,43.6150215657,1045505,0.0,1.0
RPRX,2021-05-03 00:00:00+00:00,43.84,44.57,43.3,44.18,1341725,43.2891678841,44.0099957253,42.7559527688,43.6248959197,1341725,0.0,1.0
RPRX,2021-05-04 00:00:00+00:00,42.46,43.82,42.27,43.52,1079120,41.9265070338,43.2694191762,41.738894308,42.9731885565,1079120,0.0,1.0
RPRX,2021-05-05 00:00:00+00:00,41.81,42.88,41.6033,42.4,1778505,41.2846740245,42.3412299013,41.0805711276,41.8672609098,1778505,0.0,1.0
RPRX,2021-05-06 00:00:00+00:00,41.05,41.8082,40.31,41.55,1532937,40.5342231214,41.2828966408,39.8035209263,41.0279408208,1532937,0.0,1.0
RPRX,2021-05-07 00:00:00+00:00,40.97,42.1,40.35,40.82,1481717,40.4552282895,41.5710302902,39.8430183423,40.3071129797,1481717,0.0,1.0
RPRX,2021-05-10 00:00:00+00:00,41.49,41.56,40.22,41.19,2312517,40.9686946969,41.0378151748,39.7146517404,40.6724640773,2312517,0.0,1.0
RPRX,2021-05-11 00:00:00+00:00,41.68,42.32,40.02,40.38,3059806,41.1563074227,41.7882660779,39.5171646606,39.8726414042,3059806,0.0,1.0
RPRX,2021-05-12 00:00:00+00:00,40.58,42.67,40.42,41.73,1991456,40.070128484,42.1338684675,39.9121388202,41.2056791926,1991456,0.0,1.0
RPRX,2021-05-13 00:00:00+00:00,40.18,41.07,39.31,40.64,1437985,39.6751543245,40.5539718294,38.8160855275,40.1293746079,1437985,0.0,1.0
RPRX,2021-05-14 00:00:00+00:00,40.73,41.065,40.25,40.4,948513,40.2182437938,40.5490346524,39.7442748024,39.8923901122,948513,0.0,1.0
RPRX,2021-05-17 00:00:00+00:00,41.5,41.56,40.54,40.69,981226,40.9785690509,41.0378151748,40.030631068,40.1787463779,981226,0.0,1.0
RPRX,2021-05-18 00:00:00+00:00,41.53,41.92,41.05,41.31,1026142,41.0081921129,41.3932919184,40.5342231214,40.7909563251,1026142,0.0,1.0
RPRX,2021-05-19 00:00:00+00:00,40.01,40.64,39.6,39.8,1860590,39.6751543245,40.2998818232,39.2685856348,39.4669118249,1860590,0.17,1.0
RPRX,2021-05-20 00:00:00+00:00,40.6,41.28,39.76,39.76,1790823,40.2602165852,40.9345256314,39.4272465869,39.4272465869,1790823,0.0,1.0
RPRX,2021-05-21 00:00:00+00:00,40.7,41.01,40.22,40.84,1240710,40.3593796802,40.6667852748,39.883396824,40.4982080133,1240710,0.0,1.0
RPRX,2021-05-24 00:00:00+00:00,40.72,41.01,40.35,40.46,1068976,40.3792122992,40.6667852748,40.0123088476,40.1213882521,1068976,0.0,1.0
RPRX,2021-05-25 00:00:00+00:00,40.22,40.87,40.02,40.56,1001092,39.883396824,40.5279569418,39.685070634,40.2205513472,1001092,0.0,1.0
RPRX,2021-05-26 00:00:00+00:00,39.85,40.35,39.67,40.28,1295109,39.5164933724,40.0123088476,39.3379998013,39.9428946811,1295109,0.0,1.0
RPRX,2021-05-27 00:00:00+00:00,40.17,40.26,39.36,39.96,2637473,39.8338152765,39.9230620621,39.0305942067,39.6255727769,2637473,0.0,1.0
RPRX,2021-05-28 00:00:00+00:00,40.12,40.79,40.01,40.34,841708,39.784233729,40.4486264658,39.6751543245,40.0023925381,841708,0.0,1.0
RPRX,2021-06-01 00:00:00+00:00,40.28,40.41,39.83,40.24,755942,39.9428946811,40.0718067046,39.4966607534,39.903229443,755942,0.0,1.0
RPRX,2021-06-02 00:00:00+00:00,42.97,42.97,41.18,41.86,3228850,42.6103819376,42.6103819376,40.8353625364,41.5096715827,3228850,0.0,1.0
RPRX,2021-06-03 00:00:00+00:00,43.68,43.73,42.37,42.9,2248841,43.3144399123,43.3640214598,42.0154033673,42.540967771,2248841,0.0,1.0
RPRX,2021-06-04 00:00:00+00:00,45.21,45.38,43.35,44.0,3665021,44.8316352664,45.000212528,42.9872016987,43.6317618165,3665021,0.0,1.0
RPRX,2021-06-07 00:00:00+00:00,46.46,47.1,45.27,45.55,6617469,46.0711739544,46.7058177626,44.8911331234,45.1687897895,6617469,0.0,1.0
RPRX,2021-06-08 00:00:00+00:00,46.44,46.95,45.94,46.52,2987471,46.0513413354,46.5570731201,45.5555258602,46.1306718114,2987471,0.0,1.0
RPRX,2021-06-09 00:00:00+00:00,45.99,46.88,45.2,46.54,2810198,45.6051074077,46.4876589535,44.8217189569,46.1505044304,2810198,0.0,1.0
RPRX,2021-06-10 00:00:00+00:00,46.63,46.85,45.79,45.92,1262470,46.2397512159,46.457910025,45.4067812176,45.5356932412,1262470,0.0,1.0
RPRX,2021-06-11 00:00:00+00:00,44.9,46.53,44.46,46.48,2336461,44.5242296718,46.1405881209,44.0879120536,46.0910065734,2336461,0.0,1.0
RPRX,2021-06-14 00:00:00+00:00,44.62,45.3879,44.46,45.02,1088233,44.2465730057,45.0080464125,44.0879120536,44.6432253858,1088233,0.0,1.0
RPRX,2021-06-15 00:00:00+00:00,44.02,44.57,43.8252,44.53,1022420,43.6515944355,44.1969914582,43.4584247263,44.1573262201,1022420,0.0,1.0
RPRX,2021-06-16 00:00:00+00:00,43.61,44.495,43.24,44.22,1383599,43.2450257458,44.1226191369,42.8781222942,43.8499206255,1383599,0.0,1.0
RPRX,2021-06-17 00:00:00+00:00,44.13,44.15,43.19,43.45,1849995,43.76067384,43.780506459,42.8285407466,43.0863647937,1849995,0.0,1.0
RPRX,2021-06-18 00:00:00+00:00,44.02,44.53,42.82,43.91,7106699,43.6515944355,44.1573262201,42.461637295,43.5425150309,7106699,0.0,1.0
RPRX,2021-06-21 00:00:00+00:00,43.08,44.05,42.49,44.03,2311133,42.7194613421,43.681343364,42.1343990814,43.661510745,2311133,0.0,1.0
RPRX,2021-06-22 00:00:00+00:00,43.55,43.67,42.715,43.3,1659135,43.1855278888,43.3045236028,42.3575160452,42.9376201512,1659135,0.0,1.0
RPRX,2021-06-23 00:00:00+00:00,42.19,44.19,41.76,43.91,3944291,41.8369097963,43.820171697,41.4105084876,43.5425150309,3944291,0.0,1.0
RPRX,2021-06-24 00:00:00+00:00,43.03,43.47,42.21,42.3,2637284,42.6698797946,43.1061974128,41.8567424153,41.9459892008,2637284,0.0,1.0
RPRX,2021-06-25 00:00:00+00:00,42.58,43.53,42.24,43.17,4207439,42.2236458669,43.1656952698,41.8864913438,42.8087081276,4207439,0.0,1.0
RPRX,2021-06-28 00:00:00+00:00,41.9,42.93,41.5,42.74,2003334,41.5493368207,42.5707166996,41.1526844405,42.382306819,2003334,0.0,1.0
RPRX,2021-06-29 00:00:00+00:00,41.13,42.0576,40.889,41.91,2577618,40.7857809889,41.7056178584,40.5467979298,41.5592531302,2577618,0.0,1.0
RPRX,2021-06-30 00:00:00+00:00,40.99,41.52,40.72,40.99,2154509,40.6469526558,41.1725170595,40.3792122992,40.6469526558,2154509,0.0,1.0
RPRX,2021-07-01 00:00:00+00:00,42.22,42.54,40.99,40.99,1935097,41.8666587248,42.1839806289,40.6469526558,40.6469526558,1935097,0.0,1.0
RPRX,2021-07-02 00:00:00+00:00,42.24,42.66,42.17,42.27,1255012,41.8864913438,42.3029763429,41.8170771773,41.9162402723,1255012,0.0,1.0
RPRX,2021-07-06 00:00:00+00:00,41.58,42.89,41.52,42.3,1815458,41.2320149165,42.5310514615,41.1725170595,41.9459892008,1815458,0.0,1.0
RPRX,2021-07-07 00:00:00+00:00,41.91,42.04,41.21,41.65,1632547,41.5592531302,41.6881651537,40.8651114649,41.3014290831,1632547,0.0,1.0
RPRX,2021-07-08 00:00:00+00:00,41.38,42.4,41.03,41.03,2951895,41.0336887265,42.0451522959,40.6866178938,40.6866178938,2951895,0.0,1.0
RPRX,2021-07-09 00:00:00+00:00,41.77,41.99,41.38,41.5,825727,41.4204247971,41.6385836062,41.0336887265,41.1526844405,825727,0.0,1.0
RPRX,2021-07-12 00:00:00+00:00,41.71,42.13,41.44,41.9,3630347,41.3609269401,41.7774119393,41.0931865835,41.5493368207,3630347,0.0,1.0
RPRX,2021-07-13 00:00:00+00:00,41.77,42.04,41.54,41.69,1236759,41.4204247971,41.6881651537,41.1923496785,41.3410943211,1236759,0.0,1.0
RPRX,2021-07-14 00:00:00+00:00,41.0,42.06,40.52,41.86,1904066,40.6568689653,41.7079977727,40.1808861091,41.5096715827,1904066,0.0,1.0
RPRX,2021-07-15 00:00:00+00:00,40.08,41.12,39.53,40.9,1155936,39.744568491,40.7758646794,39.1991714683,40.5577058703,1155936,0.0,1.0
RPRX,2021-07-16 00:00:00+00:00,40.55,40.68,39.82,40.29,1320345,40.2106350377,40.3395470612,39.4867444439,39.9528109906,1320345,0.0,1.0
RPRX,2021-07-19 00:00:00+00:00,39.84,40.38,39.72,40.33,1608300,39.5065770629,40.0420577761,39.3875813489,39.9924762286,1608300,0.0,1.0
RPRX,2021-07-20 00:00:00+00:00,41.23,41.32,39.87,40.0,1467185,40.8849440839,40.9741908694,39.5363259914,39.665238015,1467185,0.0,1.0
RPRX,2021-07-21 00:00:00+00:00,41.31,41.79,41.08,41.23,1214518,40.9642745599,41.4402574161,40.7361994414,40.8849440839,1214518,0.0,1.0
RPRX,2021-07-22 00:00:00+00:00,40.36,41.26,40.21,41.24,1074904,40.0222251571,40.9146930124,39.8734805145,40.8948603934,1074904,0.0,1.0
RPRX,2021-07-23 00:00:00+00:00,40.33,40.58,40.07,40.48,1001142,39.9924762286,40.2403839662,39.7346521815,40.1412208711,1001142,0.0,1.0
RPRX,2021-07-26 00:00:00+00:00,39.7,40.44,39.55,40.21,1409391,39.3677487298,40.1015556331,39.2190040873,39.8734805145,1409391,0.0,1.0
RPRX,2021-07-27 00:00:00+00:00,39.2,39.66,38.63,39.51,1567930,38.8719332547,39.3280834918,38.3067036129,39.1793388493,1567930,0.0,1.0
RPRX,2021-07-28 00:00:00+00:00,38.53,39.36,37.8,39.19,2007814,38.2075405179,39.0305942067,37.4836499241,38.8620169452,2007814,0.0,1.0
RPRX,2021-07-29 00:00:00+00:00,38.25,38.88,38.16,38.56,4509368,37.9298838518,38.5546113505,37.8406370663,38.2372894464,4509368,0.0,1.0
RPRX,2021-07-30 00:00:00+00:00,38.2,38.75,37.935,38.32,6972464,37.8803023043,38.425699327,37.6175201024,37.9992980183,6972464,0.0,1.0
RPRX,2021-08-02 00:00:00+00:00,37.21,38.46,37.095,38.33,6777543,36.8985876634,38.1381263514,36.7845501041,38.0092143278,6777543,0.0,1.0
RPRX,2021-08-03 00:00:00+00:00,37.68,37.8,36.61,37.31,2125942,37.3646542101,37.4836499241,36.3036090932,36.9977507584,2125942,0.0,1.0
RPRX,2021-08-04 00:00:00+00:00,36.74,37.82,36.63,37.45,2053212,36.4325211167,37.5034825431,36.3234417122,37.1365790915,2053212,0.0,1.0
RPRX,2021-08-05 00:00:00+00:00,37.25,37.65,36.31,36.82,2549463,36.9382529014,37.3349052816,36.0061198081,36.5118515928,2549463,0.0,1.0
RPRX,2021-08-06 00:00:00+00:00,36.99,37.488,36.89,37.42,2170211,36.6804288543,37.1742610676,36.5812657593,37.106830163,2170211,0.0,1.0
RPRX,2021-08-09 00:00:00+00:00,36.78,37.2,36.66,37.0,2566888,36.4721863548,36.8886713539,36.3531906407,36.6903451638,2566888,0.0,1.0
RPRX,2021-08-10 00:00:00+00:00,36.43,36.88,36.07,36.79,1983646,36.1251155221,36.5713494498,35.76812838,36.4821026643,1983646,0.0,1.0
RPRX,2021-08-11 00:00:00+00:00,36.69,37.43,35.55,37.19,4279775,36.3829395692,37.1167464725,35.2524802858,36.8787550444,4279775,0.0,1.0
RPRX,2021-08-12 00:00:00+00:00,37.4,37.55,36.75,37.04,1898497,37.086997544,37.2357421865,36.4424374262,36.7300104018,1898497,0.0,1.0
RPRX,2021-08-13 00:00:00+00:00,38.73,39.06,37.4,37.55,3924861,38.405866708,38.7331049216,37.086997544,37.2357421865,3924861,0.0,1.0
RPRX,2021-08-16 00:00:00+00:00,38.25,39.0,38.03,38.67,1094992,37.9298838518,38.6736070646,37.7117250427,38.346368851,1094992,0.0,1.0
RPRX,2021-08-17 00:00:00+00:00,39.09,39.34,37.811,38.0,2149533,38.7628538501,39.0107615877,37.4945578646,37.6819761142,2149533,0.0,1.0
RPRX,2021-08-18 00:00:00+00:00,38.72,39.53,38.661,39.25,919057,38.3959503985,39.1991714683,38.3374441724,38.9215148022,919057,0.0,1.0
RPRX,2021-08-19 00:00:00+00:00,38.88,39.01,38.08,38.29,1370093,38.7231886121,38.8526642942,37.9264151839,38.1355682088,1370093,0.17,1.0
RPRX,2021-08-20 00:00:00+00:00,39.0,39.32,38.75,38.98,1569183,38.8427046263,39.1614139976,38.59371293,38.8227852906,1569183,0.0,1.0
RPRX,2021-08-23 00:00:00+00:00,38.65,39.28,38.11,38.95,1279076,38.4941162515,39.1215753262,37.9562941874,38.7929062871,1279076,0.0,1.0
RPRX,2021-08-24 00:00:00+00:00,39.07,39.16,38.455,38.63,1230704,38.9124223013,39.002059312,38.2999027284,38.4741969158,1230704,0.0,1.0
RPRX,2021-08-25 00:00:00+00:00,39.08,39.18,38.3,39.08,970691,38.9223819692,39.0219786477,38.1455278766,38.9223819692,970691,0.0,1.0
RPRX,2021-08-26 00:00:00+00:00,38.9,40.03,38.88,39.38,1710438,38.7431079478,39.8685504152,38.7231886121,39.2211720047,1710438,0.0,1.0
RPRX,2021-08-27 00:00:00+00:00,39.19,39.51,38.6801,38.83,1140326,39.0319383155,39.3506476868,38.5240948517,38.6733902728,1140326,0.0,1.0
RPRX,2021-08-30 00:00:00+00:00,39.0,39.308,38.4005,38.6735,1567681,38.8427046263,39.1494623962,38.2456225386,38.5175214709,1567681,0.0,1.0
RPRX,2021-08-31 00:00:00+00:00,38.65,39.18,38.6,38.86,1245895,38.4941162515,39.0219786477,38.4443179122,38.7032692764,1245895,0.0,1.0
RPRX,2021-09-01 00:00:00+00:00,38.9,38.95,38.52,38.64,1269965,38.7431079478,38.7929062871,38.3646405694,38.4841565836,1269965,0.0,1.0
RPRX,2021-09-02 00:00:00+00:00,39.31,39.32,38.67,39.01,4117961,39.1514543298,39.1614139976,38.5140355872,38.8526642942,4117961,0.0,1.0
RPRX,2021-09-03 00:00:00+00:00,39.31,39.89,39.14,39.31,1539519,39.1514543298,39.7291150652,38.9821399763,39.1514543298,1539519,0.0,1.0
RPRX,2021-09-07 00:00:00+00:00,38.98,40.0,38.97,39.19,2533930,38.8227852906,39.8386714116,38.8128256228,39.0319383155,2533930,0.0,1.0
RPRX,2021-09-08 00:00:00+00:00,38.71,39.24,38.38,39.09,2051151,38.5538742586,39.0817366548,38.2252052195,38.932341637,2051151,0.0,1.0
RPRX,2021-09-09 00:00:00+00:00,38.29,39.07,38.26,38.48,1970077,38.1355682088,38.9124223013,38.1056892052,38.324801898,1970077,0.0,1.0
RPRX,2021-09-10 00:00:00+00:00,38.48,38.8,38.13,38.29,1462279,38.324801898,38.6435112693,37.9762135231,38.1355682088,1462279,0.0,1.0
RPRX,2021-09-13 00:00:00+00:00,38.51,39.07,38.17,38.55,2471091,38.3546809015,38.9124223013,38.0160521945,38.394519573,2471091,0.0,1.0
RPRX,2021-09-14 00:00:00+00:00,39.67,40.0,38.5201,38.6,5638410,39.5100023725,39.8386714116,38.3647401661,38.4443179122,5638410,0.0,1.0
RPRX,2021-09-15 00:00:00+00:00,37.97,40.01,37.77,39.75,8786724,37.8168588375,39.8486310795,37.6176654804,39.5896797153,8786724,0.0,1.0
RPRX,2021-09-16 00:00:00+00:00,38.38,38.64,37.68,37.9,3146018,38.2252052195,38.4841565836,37.5280284698,37.7471411625,3146018,0.0,1.0
RPRX,2021-09-17 00:00:00+00:00,38.5,38.95,38.01,38.01,17928292,38.3447212337,38.7929062871,37.8566975089,37.8566975089,17928292,0.0,1.0
RPRX,2021-09-20 00:00:00+00:00,36.83,38.0,36.47,38.0,3670263,36.6814567023,37.846737841,36.3229086595,37.846737841,3670263,0.0,1.0
RPRX,2021-09-21 00:00:00+00:00,36.63,37.4,36.63,36.9,1692984,36.4822633452,37.2491577699,36.4822633452,36.7511743772,1692984,0.0,1.0
RPRX,2021-09-22 00:00:00+00:00,36.29,36.775,36.1,36.66,1290536,36.1436346382,36.6266785291,35.954400949,36.5121423488,1290536,0.0,1.0
RPRX,2021-09-23 00:00:00+00:00,37.13,37.3,36.2,36.5,1854007,36.9802467378,37.1495610913,36.0539976275,36.3527876631,1854007,0.0,1.0
RPRX,2021-09-24 00:00:00+00:00,37.1,37.3,36.84,37.15,1511360,36.9503677343,37.1495610913,36.6914163701,37.0001660735,1511360,0.0,1.0
RPRX,2021-09-27 00:00:00+00:00,37.15,37.28,36.76,37.0,1205012,37.0001660735,37.1296417556,36.6117390273,36.8507710558,1205012,0.0,1.0
RPRX,2021-09-28 00:00:00+00:00,36.62,37.05,36.55,37.02,1267843,36.4723036773,36.900569395,36.4025860024,36.8706903915,1267843,0.0,1.0
RPRX,2021-09-29 00:00:00+00:00,36.68,37.99,36.14,37.88,1923348,36.5320616845,37.8367781732,35.9942396204,37.7272218268,1923348,0.0,1.0
RPRX,2021-09-30 00:00:00+00:00,36.14,37.21,36.055,36.82,1767736,35.9942396204,37.0599240807,35.9095824437,36.6714970344,1767736,0.0,1.0
RPRX,2021-10-01 00:00:00+00:00,36.23,36.59,35.84,36.24,1125870,36.0838766311,36.4424246738,35.6954495848,36.0938362989,1125870,0.0,1.0
RPRX,2021-10-04 00:00:00+00:00,35.17,36.31,35.13,36.2,1333277,35.0281518387,36.1635539739,34.9883131673,36.0539976275,1333277,0.0,1.0
RPRX,2021-10-05 00:00:00+00:00,35.32,35.64,34.9,35.14,1213169,35.1775468565,35.4962562278,34.7592408066,34.9982728351,1213169,0.0,1.0
RPRX,2021-10-06 00:00:00+00:00,35.64,35.86,34.86,35.33,1130901,35.4962562278,35.7153689205,34.7194021352,35.1875065243,1130901,0.0,1.0
RPRX,2021-10-07 00:00:00+00:00,35.51,36.37,35.471,35.92,768096,35.3667805457,36.223311981,35.327937841,35.7751269276,768096,0.0,1.0
RPRX,2021-10-08 00:00:00+00:00,35.49,35.94,35.33,35.55,911940,35.34686121,35.7950462633,35.1875065243,35.4066192171,911940,0.0,1.0
RPRX,2021-10-11 00:00:00+00:00,36.13,36.29,35.545,35.56,1167037,35.9842799526,36.1436346382,35.4016393832,35.4165788849,1167037,0.0,1.0
RPRX,2021-10-12 00:00:00+00:00,36.07,36.27,35.63,36.17,1126166,35.9245219454,36.1237153025,35.4862965599,36.024118624,1126166,0.0,1.0
RPRX,2021-10-13 00:00:00+00:00,35.83,36.5,35.6132,36.0,1358796,35.685489917,36.3527876631,35.4695643179,35.8548042705,1358796,0.0,1.0
RPRX,2021-10-14 00:00:00+00:00,37.06,37.13,36.0001,36.03,755534,36.9105290629,36.9802467378,35.8549038671,35.884683274,755534,0.0,1.0
RPRX,2021-10-15 00:00:00+00:00,38.39,38.48,37.04,37.04,1841376,38.2351648873,38.324801898,36.8906097272,36.8906097272,1841376,0.0,1.0
RPRX,2021-10-18 00:00:00+00:00,37.02,38.51,37.0,38.2,2669520,36.8706903915,38.3546809015,36.8507710558,38.0459311981,2669520,0.0,1.0
RPRX,2021-10-19 00:00:00+00:00,37.7,38.15,36.79,37.14,1124265,37.5479478055,37.9961328588,36.6416180308,36.9902064057,1124265,0.0,1.0
RPRX,2021-10-20 00:00:00+00:00,37.39,37.98,37.255,37.91,704465,37.239198102,37.8268185053,37.104742586,37.7571008304,704465,0.0,1.0
RPRX,2021-10-21 00:00:00+00:00,37.5,37.6,37.11,37.3,576393,37.3487544484,37.4483511269,36.9603274021,37.1495610913,576393,0.0,1.0
